x,y,avg_d_kbps,avg_u_kbps,avg_lat_ms
0,3,13113010,247379,11678
0,5,1,0,11311101
0,5,4,2,0
0,6,30233011,3101102,13656
0,23,5,2,1
0,43,161924,5,6
0,48,2,0,23301103
0,53,4,3023300,31003302
0,53,13,2,0
0,54,62337,71240,4
0,55,71,16,1
0,56,0,31001231,484980
0,58,25,1,0
0,59,1,3023300,30330312
0,60,4,0,330030312
0,60,4,3,2
0,61,330030312,133,881
0,81,1,0,23300233
0,82,1,3023300,23312130
0,83,0,300233121,13
0,100,93,3,1
1,47,6,4,0
1,49,0,31010113,50351
1,52,330031010,111,39
1,53,24,5,2
1,53,19687,19,2
1,65,34,1,1
1,66,1,1,0
1,81,14,10,0
1,85,8,1,30233002
1,86,1,0,2331120
1,106,23233330,123,84500
2,2,0,301131222,33
2,3,23301131,13011,57796
2,4,51,42,1
2,5,3,1,30233011
2,5,26,1,1
2,6,0,233011311,311
2,7,5,7,2
2,43,396,591,5
2,54,31003231,371451,15225
2,56,2,1,0
2,57,2,302330031,1301
2,58,680,46,1
2,59,2,1,1
2,60,4,1,1
2,60,719,19,3
2,61,0,30312201,565211
2,65,7,6,7
2,66,1384,236,3
2,67,733,22,12
3,0,30233011,3301131,1619
3,1,11330112,3,9
3,2,89135,14650,32
3,3,390,37,1
3,4,29,6,2
3,5,1,1,0
3,5,8,1,1
3,6,1,0,330113300
3,7,7059,51,1
3,8,47,10,1
3,9,30233011,1221301,552095
3,14,919,18,5
3,16,54355,6,2
3,49,1,302330031,10201
3,53,16,12,7
3,53,429,772,17
3,54,23300310,3300,380
3,56,2,1,1
3,57,1,0,330031002
3,58,419,124,53
3,59,30,2,1
3,60,4,7,9
3,64,3011121,0,0
3,65,130031,18671,49
3,78,18,100,1
3,84,1,1,0
4,3,7,2,2
4,7,81169,8549,57
4,8,67,49,5
4,9,0,233011123,130
4,10,11122130,0,4
4,13,6,2,1
4,45,1,0,330110311
4,49,3112232,2,2
4,51,8,0,8
4,52,41,6,2
4,57,8552,28,4
4,58,1,1,30233003
4,59,0,233003101,3011
4,60,6,2,1
4,60,2860,15,1
5,9,46,2,30233011
5,10,1,0,11132100
5,14,320860,312599,6
5,38,91,6,1
5,47,330110311,101,161
5,51,11238,1409,45
5,52,7514,37,3
5,55,132743,9473,46
5,57,39606,10132,17
5,58,1,1,0
5,59,1,0,3102001
5,60,19,1,1
5,60,8,7,5
5,64,8115,26,10
5,67,539,19,1
5,94,330023310,300,939
5,113,29,3,0
5,115,0,233330001,30
6,44,3,2,2
6,46,1,302330110,311111
6,56,0,300310211,21
6,57,31021101,52069,11319
6,58,31,1,1
6,92,1,302330023,310302
6,105,30232333,3000331,592765
7,9,1,1,0
7,11,6071,6,1
7,41,15,1,0
7,42,2685,27,2
7,44,4,3,1
7,45,3,1,0
7,48,0,110311102,360302
7,60,362359,10861,22
7,64,96,701,18
7,65,41,1,1
7,66,1,0,23300301
7,67,42871,1733,20
7,74,30233003,112201,37951
7,113,9,11,4
8,3,0,233011330,1201
8,9,23301113,30301,12208
8,12,5,7,5
8,12,102978,185593,19
8,22,1,0,330111020
8,23,330111002,300,513
8,24,99401,42170,6
8,54,330031022,302,208
8,57,23300310,21103,26407
8,58,9,3,2
8,61,4,2,0
8,62,1,0,330031010
8,64,10160,1953,15
8,65,20,1,1
8,66,1,1,0
8,79,330023313,211,451
8,80,350482,10806,23
8,103,18,7,7
8,113,11,0,23233330
9,10,11323123,1941,383
9,15,330111210,311,285
9,21,9,8,2
9,22,9,1,0
9,23,0,111002322,136205
9,25,491,35,7
9,26,10916,37,1
9,41,6,9,3
9,42,11032102,3,3
9,44,31428,3015,31
9,45,0,7,7
9,57,16,3,1
9,58,1,0,23300310
9,62,3101203,3,7
9,63,0,4,8
9,64,15,1,1
9,65,1,302330030,210323
9,66,330030210,223,833
9,67,30120310,13557,908
9,79,0,23313212,205688
10,38,771,25,1
10,42,30233011,321032,22635
10,52,30233003,1122331,265308
10,53,2,1,0
10,54,0,31023031,317511
10,59,1,3023300,31021132
10,62,30233003,1012301,631290
10,63,4232,865,37
10,64,6564,20,1
10,65,2,0,330030211
10,66,0,30210320,25703
11,22,6,1,1
11,24,1,302330111,10130
11,38,52748,61240,5
11,43,0,233011032,1102
11,54,1,302330031,23033
11,63,3022000,1,4
11,77,1,302330023,313230
11,93,2,0,330023310
11,113,9,6,2
11,115,6,3023233,33000131
12,65,3,2,1
12,66,5,1,0
12,67,0,300301321,10
12,85,18,1,1
12,96,0,23310301,329000
13,12,1,3023301,12012223
13,21,6,1,5
13,36,10323303,356177,347189
13,53,8,2,1
13,54,2,0,330031030
13,56,24,4,1
13,59,7,1,0
13,67,23300301,20312,13526
13,67,2,3023300,30132111
13,76,0,233003011,2303
13,112,113647,39210,12
13,113,99946,9,2
14,13,0,301113320,0
14,14,6,9,2
14,21,682294,669007,6
14,47,1,0,11032112
14,56,176,391,98
14,57,794883,4,1
14,76,2,0,3011301
14,77,6,1,1
14,113,88,768,14
15,18,0,111211200,17310
15,54,1,0,3120000
15,55,0,233003113,3330
15,63,35,1,30233003
15,75,4,1,30233003
15,92,3,1,1
15,98,107,16,3
16,63,1,1,0
16,83,2,0,330023313
16,97,2,2,0
16,98,169852,9129,16
16,108,0,232333300,332
17,68,0,233003022,100
17,69,30233003,220002,47687
17,83,1,1,0
17,100,701668,3,1
18,13,2,0,23301121
18,18,7,0,330111221
18,36,0,301103302,21
18,65,3,0,3022011
18,75,8,1,0
18,117,323333000,230,150
19,8,23,3,2
19,18,3,1,0
19,19,3,302330111,211202
19,26,5912,46,1
19,37,23301103,30102,24862
19,66,125,2,1
19,117,0,333000233,195723
20,5,1,0,11330120
20,8,29,1,1
20,47,1,1,30233011
20,73,86,1,1
21,10,2,1,0
21,63,82,13,1
21,110,1,0,333300033
21,113,9347,10,71
22,5,5,1,0
22,6,30233012,12112,14535
22,73,13,23,5
22,87,196,705,18
22,89,14308,17,8
22,104,18,5,2
22,105,23233330,1030,38900
22,106,33001021,340523,32587
22,108,65550,10,1
22,109,13,4,2
22,113,9,1,1
22,113,5,2,9
22,114,4,0,323333000
23,12,65,1,1
23,49,20,2,1
23,51,18,1,1
23,119,30232333,3000033,220959
23,119,5,0,333300010
24,5,1,0,12001300
24,5,42,5,1
24,6,0,233012001,3001
24,74,3,1,30233003
24,108,38589,66898,10
24,109,68,9,3
24,110,1,1,0
24,111,1,1,30232333
24,112,333300033,0,7
24,113,12,7,2
24,113,489680,211031,9
24,114,43,3,0
24,116,3,302323333,300
24,119,0,232333300,101
24,126,333300003,1,7
25,4,14613,45,1
25,5,1,1,30233012
25,5,45,22,1
25,20,2,0,23301133
25,108,24577,23539,14
25,110,16,6,30232333
25,111,0,232333300,2113
25,112,0,333002023,327796
25,113,18394,12,1
25,114,14,10,3
25,117,65839,12,14
25,120,2,0,23233330
26,2,50836,10047,14
26,20,2,1,0
26,21,15,6,6
26,39,0,233011102,2113
26,110,2,1,0
26,111,2,0,333300212
26,112,1,302323333,2030
26,113,434,423,14
26,113,323333002,22,184
26,114,12,2,1
26,115,33001331,212928,43575
26,116,84942,25229,16
27,39,1,0,11102212
27,40,30233011,1022022,62774
27,85,2,0,3001012
27,108,0,233330022,12
27,109,33002202,77481,65937
27,110,19,12,8
27,111,8,11,2
27,113,1,0,323333002
27,114,145185,23839,12
27,115,0,233330013,33
27,116,23233330,1332,48546
28,1,20022100,11369,721
28,39,29,6,1
28,40,1,1,0
28,53,2,0,23300312
28,84,1,1,30233003
28,108,1,3023233,33002213
28,109,23233330,2203,33744
28,110,74579,9,6
29,39,227982,13,14
29,40,18,2,1
29,78,47215,38991,16
29,80,1076,27,5
29,115,1,3023233,33002000
30,1,23301200,22103,23866
30,50,0,31212022,355294
30,51,9270,21,1
30,113,3,2,0
31,1,0,301200221,22
31,40,1,1,30233011
31,40,56315,42387,8
31,50,1,302330031,212023
31,52,48,256,17
31,53,1,1,0
31,56,23300312,10201,75981
31,75,1,1,0
31,98,5942,42,2
31,106,14,3,1
31,111,1,0,23233330
